run=4 split=True python=Python 3.13.5
[01:20:18.874] START venv-create
[01:20:28.803] END   venv-create elapsed=9.9s exit=0
[01:20:28.804] START pip-install google-adk[eval] (deps only)
Collecting google-adk<2.8.0,>=2.6.0 (from google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_adk-2.7.1-py3-none-any.whl.metadata (24 kB)
Collecting aiohttp!=3.14.2 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading aiohttp-3.14.3-cp313-cp313-win_amd64.whl.metadata (8.5 kB)
Collecting aiosqlite>=0.21 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
Collecting authlib<2,>=1.6.6 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading authlib-1.8.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting click<9,>=8.1.8 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading click-8.5.0-py3-none-any.whl.metadata (2.6 kB)
Collecting fastapi<1,>=0.133 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
Collecting google-auth>=2.47 (from google-auth[pyopenssl]>=2.47->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_auth-2.58.0-py3-none-any.whl.metadata (6.0 kB)
Collecting google-genai<3,>=2.12.1 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading google_genai-2.24.0-py3-none-any.whl.metadata (56 kB)
Collecting graphviz<1,>=0.20.2 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading graphviz-0.21-py3-none-any.whl.metadata (12 kB)
Collecting httpx<1,>=0.27 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting jsonschema<5,>=4.23 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting opentelemetry-api<=1.42.1,>=1.39 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
Collecting opentelemetry-sdk<=1.42.1,>=1.39 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
  Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
Collecting packaging>=21 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0)
