run=1 split=False python=Python 3.13.5
[00:58:55.374] START venv-create
[00:59:12.056] END   venv-create elapsed=16.7s exit=0
[00:59:12.075] START pip-install adk-tracegauge (headline, one command)
Collecting adk-tracegauge
  Downloading adk_tracegauge-0.6.1-py3-none-any.whl.metadata (82 kB)
Collecting google-adk<2.8.0,>=2.6.0 (from google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading google_adk-2.7.1-py3-none-any.whl.metadata (24 kB)
Collecting aiohttp!=3.14.2 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading aiohttp-3.14.3-cp313-cp313-win_amd64.whl.metadata (8.5 kB)
Collecting aiosqlite>=0.21 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading aiosqlite-0.22.1-py3-none-any.whl.metadata (4.3 kB)
Collecting authlib<2,>=1.6.6 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading authlib-1.8.0-py2.py3-none-any.whl.metadata (10 kB)
Collecting click<9,>=8.1.8 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading click-8.5.0-py3-none-any.whl.metadata (2.6 kB)
Collecting fastapi<1,>=0.133 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading fastapi-0.141.1-py3-none-any.whl.metadata (27 kB)
Collecting google-auth>=2.47 (from google-auth[pyopenssl]>=2.47->google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading google_auth-2.58.0-py3-none-any.whl.metadata (6.0 kB)
Collecting google-genai<3,>=2.12.1 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading google_genai-2.24.0-py3-none-any.whl.metadata (56 kB)
Collecting graphviz<1,>=0.20.2 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading graphviz-0.21-py3-none-any.whl.metadata (12 kB)
Collecting httpx<1,>=0.27 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Collecting jsonschema<5,>=4.23 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
Collecting opentelemetry-api<=1.42.1,>=1.39 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading opentelemetry_api-1.42.1-py3-none-any.whl.metadata (1.4 kB)
Collecting opentelemetry-sdk<=1.42.1,>=1.39 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading opentelemetry_sdk-1.42.1-py3-none-any.whl.metadata (1.7 kB)
Collecting packaging>=21 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
Collecting pydantic<3,>=2.12 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading pydantic-2.13.5-py3-none-any.whl.metadata (110 kB)
Collecting python-dotenv<2,>=1 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading python_dotenv-1.2.3-py3-none-any.whl.metadata (29 kB)
Collecting python-multipart<1,>=0.0.9 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
Collecting pyyaml<7,>=6.0.2 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading pyyaml-6.0.3-cp313-cp313-win_amd64.whl.metadata (2.4 kB)
Collecting requests<3,>=2.32.4 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
Collecting starlette<2,>=1.3.1 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading starlette-1.6.0-py3-none-any.whl.metadata (6.4 kB)
Collecting tenacity<10,>=9 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
Collecting typing-extensions<5,>=4.5 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
Collecting tzlocal<6,>=5.3 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
Collecting uvicorn<1,>=0.34 (from google-adk<2.8.0,>=2.6.0->google-adk[eval]<2.8.0,>=2.6.0->adk-tracegauge)
  Downloading uvicorn-0.53.0-py3-none-any.whl.metadata (6.6 kB)
